<<<<<<< HEAD
#818 STR_CONST "hello (* world *)"
#818 STR_CONST "hello \n world"
#818 POOL
#818 ERROR "["
#818 STR_CONST "hello (* world *)"
#818 ERROR "$"
#818 INT_CONST 1
#818 OBJECTID helloworldloop
#818 ERROR "Unmatched *)"
#819 ERROR "Unterminated string constant"
#819 ERROR "\\"
#819 STR_CONST "hELLOWORLD (* -- *) \b\t\n\f\\cde\"\"hello \f world"
#819 OBJECTID elseinherits
#819 STR_CONST "hello world"
#819 STR_CONST "hello"
#819 OBJECTID hello
#819 ERROR "\\"
#819 OBJECTID t
#819 OBJECTID world
#819 STR_CONST " "
#819 OBJECTID hello
#819 ERROR "\\"
#819 OBJECTID r
#819 OBJECTID world
#819 STR_CONST "(*(*(*(**)*)*)*) $^ :self *"
#819 OBJECTID hello
#820 ERROR "Unterminated string constant"
#820 '.'
#820 ERROR "\\"
#820 OBJECTID d
#820 '.'
#820 INT_CONST 1
#820 TYPEID Helloworld
#820 '+'
#820 '@'
#820 '}'
#820 ERROR "\\"
#820 OBJECTID d
#820 STR_CONST "hello r world"
#820 BOOL_CONST false
#820 STR_CONST "hello\tworld"
#820 BOOL_CONST false
#821 '='
#821 BOOL_CONST false
#821 ':'
#821 ERROR "$"
#821 STR_CONST "hello\tworld"
#821 TYPEID SELF_TYPE
#821 OBJECTID world
#821 STR_CONST " !world"
#821 ERROR "\\"
#821 OBJECTID e
#821 ERROR "\\"
#821 OBJECTID c
#821 OBJECTID world
#822 ERROR "Unterminated string constant"
#822 INT_CONST 1
#822 OBJECTID helloworld
#822 ERROR "\\"
#822 OBJECTID t
#822 ERROR "!"
#822 ERROR "\\"
#822 STR_CONST "(* test long string 1025 *) -- test commentcase -- test comment --"
#822 OBJECTID hello
#822 ERROR "\\"
#822 ERROR "\\"
#822 OBJECTID n
#822 OBJECTID world
#823 ERROR "Unterminated string constant"
#823 OBJECTID hello
#823 '-'
#823 OBJECTID world
#823 STR_CONST "hello 'yes' world"
#823 '*'
#823 OBJECTID unterminated
#823 ERROR "Unmatched *)"
#823 INT_CONST 0033
#823 ':'
#823 ESAC
#823 '~'
#823 OBJECTID test
#823 OBJECTID comment
#824 ERROR "$"
#824 ERROR "_"
#824 OBJECTID helloworld
#825 BOOL_CONST false
#825 TYPEID HelloWorld
#826 INT_CONST 23
#826 '.'
#826 INT_CONST 45
#826 STR_CONST ""
#826 STR_CONST "hello world"
#826 ELSE
#826 ERROR "\\"
#826 OBJECTID e
#826 INT_CONST 23
#826 '.'
#826 INT_CONST 45
#826 ERROR "_"
#826 OBJECTID helloworld
#833 FI
#834 ERROR "'"
#834 ERROR "\\"
#834 OBJECTID d
#834 OBJECTID caselet
#834 BOOL_CONST false
#834 ERROR "\\"
#834 OBJECTID b
#834 ERROR "\\"
#834 OBJECTID t
#834 ERROR "\\"
#834 OBJECTID n
#834 ERROR "\\"
#834 OBJECTID f
#834 ERROR "\\"
#834 ERROR "\\"
#834 ERROR "\\"
#834 OBJECTID c
#834 ERROR "\\"
#834 OBJECTID d
#834 ERROR "\\"
#834 OBJECTID e
#834 ERROR "\\"
#834 STR_CONST " helloworld"
#834 OBJECTID hello
#834 OBJECTID world
#834 STR_CONST ""
#834 STR_CONST " &-- -- -- -- 0033} "
#834 OBJECTID hello
#835 ERROR "&"
#835 STR_CONST "hello (* world *)"
#835 INT_CONST 0033
#835 OF
#835 ERROR "?"
#835 OBJECTID test
#835 OBJECTID comment
#836 ERROR "\\"
#836 OBJECTID b
#837 IF
#837 '+'
#837 ERROR "\\"
#837 STR_CONST "helloworld1 isvoid"
#837 TYPEID We26lJxSp9bGoNcZVsmH7Q5pHUIxNNPKgqzFhhlmzLrp7JUyF0VBNYxbR9SgM8daXeSFkDlblyZ6lgwobEsah3UWKNUzvmT9xOx25IqXVAK0wHDx3pDc45lwa6rIcpjfR6BnUn9fHqHI8co6O0YTh9PoPSEidKV6y5uVvnsqW4ISyuTJM5HvllCidjYHqV73SbKSBhgnHVquF0uz5yd8kmWqvMnPSypW0IrPQKKEgRinJ1LCMVJBnu1Ib88jApIW7IaHoXBRIcjqqOh3nMt739OwHcNGqr7T7myG8BgpzmEKUWOEih75um5AtxKwiqCFUhcDLDvooKk5bu6rg98H4bdRSyj9KfQSRUczN7NA6nrxVPvuS1fg4eBILhBFBUiOTQ2XrHSUR5mD8brdQMp7ayOLqVtiYrJjCFTTiAvp0HmRwhMDZF9iG3PSfL4yDwwLQ4XPKd4vmk2TO0rXxQemAW3GgTAbtuLWeGjX8T5r0y22yo9sOljJxycg2VusEmdJURQfHmdJ1lASxec5lpmaVAdE6om8o0p0SdibxGdtUHft1uiBWMG9fIKzG5IAuPuYxUWqzGOEBDiTVspUmPcjpoXt2tisYFjRxjEYLzngE15empE6AEwHlVLrzoWbFE3dcT5RqsXKdxGu2EeZrdK7UqjK2Jbp0oB6izL60Bv7ZWWwByEC3Fm1fCsxF6gSBl0yo4Aih1mx20zFyrLLTkvcJl88SezPbqg3YPJs20BCPQmwUZzxicTRv86b6vmkDORL3emkZkVMYFPSLItTwqfiD6ck9I8SGo4mFiK1Pe8UHYJtEMXZg1ZhnR9nsEr4aHhBzE7fzAYY93zGzzhV1LuCYtW83IQiK3GDM6oLGaj7888v2zjp8gXURgn5XlWoSWv832clJkR37vJmHvgiViAWxPFi0yqiYYXXj0zkhtHBEKBFtyu6HdhcVlk7n9FvWCK59d9zBQ6XnnoaanMNg2fMquwpZzsTU9bcRTuw3enekoC8r9AvX63WDTHj21WSK7IIpJ
#837 STR_CONST " (*(*(*(*ax*)ax*)ax*)ax*)} ![ "
#837 OBJECTID hello
#837 ERROR "\\"
#837 OBJECTID t
#837 OBJECTID world
#838 ERROR "Unterminated string constant"
#838 OBJECTID world
#838 STR_CONST " elseHelloworld1 "
#838 OBJECTID hello
#838 OBJECTID world
#838 STR_CONST "(* test (* comment *) (* test long string 1025 *)"
#838 CASE
#838 ISVOID
#838 ERROR "\\"
#838 OBJECTID b
#838 ERROR "\\"
#838 OBJECTID t
#838 ERROR "\\"
#838 OBJECTID n
#838 ERROR "\\"
#838 OBJECTID f
#838 ERROR "\\"
#838 ERROR "\\"
#838 ERROR "\\"
#838 OBJECTID c
#838 ERROR "\\"
#838 OBJECTID d
#838 ERROR "\\"
#838 OBJECTID e
#838 ERROR "\\"
#839 ERROR "Unterminated string constant"
#839 ERROR "$"
#844 '='
#844 INT_CONST 1
#844 TYPEID Helloworldwhile
#844 INT_CONST 0000002
#844 '('
#844 INT_CONST 123
#844 OBJECTID h
#844 STR_CONST "hello world"
#844 OBJECTID world
#845 ERROR "Unterminated string constant"
#846 STR_CONST "hello v world"
#846 STR_CONST ""
#846 OBJECTID hello
#846 OBJECTID world
#846 STR_CONST " 23.451e10 inherits~ * (* test white space *): 'hello world'(* This is (* a valid comment *)? *) "
#846 OBJECTID hello
#846 ERROR "\\"
#846 ERROR "'"
#846 OBJECTID yes
#846 ERROR "'"
#846 OBJECTID world
#846 STR_CONST "world"
#847 STR_CONST "hello\tworld"
#847 '.'
#847 STR_CONST "hello 'yes' world"
#847 '{'
#847 OBJECTID thenif
#847 '@'
#847 '('
#847 ERROR "\\"
#847 OBJECTID t
#847 ERROR "$"
#847 OBJECTID self
#848 OBJECTID helloworld1
#848 '*'
#848 NOT
#848 '('
#848 '<'
#848 ERROR "String constant too long"
#848 OBJECTID unterminated
#848 ERROR "Unmatched *)"
#848 ERROR "#"
#848 ERROR "String constant too long"
#848 INT_CONST 0033
#848 ERROR "\\"
#848 OBJECTID c
#848 OBJECTID test
#848 OBJECTID comment
#849 STR_CONST "hello world"
#849 STR_CONST "hello(* test string constructions *) esac] not"
#849 ERROR "\\"
#849 OBJECTID h
#849 ERROR "\\"
#849 OBJECTID e
#849 ERROR "\\"
#849 OBJECTID l
#849 ERROR "\\"
#849 OBJECTID l
#849 ERROR "\\"
#849 OBJECTID o
#849 ERROR "\\"
#849 OBJECTID w
#849 ERROR "\\"
#849 OBJECTID or
#849 ERROR "\\"
#849 OBJECTID l
#849 ERROR "\\"
#849 OBJECTID d
#849 STR_CONST " hello-worldd isvoid> "
#849 OBJECTID hello
#849 ERROR "\\"
#849 OBJECTID f
#849 OBJECTID world
#850 ERROR "Unterminated string constant"
#850 OBJECTID hello_world
#850 ERROR "String constant too long"
#850 INT_CONST 1
#850 OBJECTID helloworld
#851 STR_CONST "hello \\n world"
#851 ERROR "Unmatched *)"
#851 STR_CONST "hello \t world"
#851 ERROR "["
#851 '('
#852 ERROR "]"
#852 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#852 '{'
#852 ERROR "\\"
#852 LOOP
#852 OBJECTID while123h
#852 INT_CONST 23
#852 '.'
#852 INT_CONST 45
#852 ','
#852 ESAC
#853 STR_CONST "hello 0 world"
#853 BOOL_CONST false
#853 OBJECTID new23
#853 '.'
#853 INT_CONST 45
#853 ERROR "'"
#853 OBJECTID hello
#853 OBJECTID world
#853 ERROR "'"
#853 ':'
#853 '@'
#853 OBJECTID helloWorld
#853 STR_CONST ""
#853 STR_CONST "hello world"
#854 ERROR "Unterminated string constant"
#860 ERROR "\\"
#860 OBJECTID b
#860 ERROR "\\"
#860 OBJECTID t
#860 ERROR "\\"
#860 OBJECTID n
#860 ERROR "\\"
#860 OBJECTID f
#860 ERROR "\\"
#860 ERROR "\\"
#860 ERROR "\\"
#860 OBJECTID c
#860 ERROR "\\"
#860 OBJECTID d
#860 ERROR "\\"
#860 OBJECTID e
#860 ERROR "\\"
#860 STR_CONST "\"hello \"yes"
#860 OBJECTID world
#860 STR_CONST " \"hello \t world"
#860 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#860 ERROR "]"
#860 OBJECTID hello
#860 '-'
#860 OBJECTID world
#860 OBJECTID self
#860 OBJECTID test
#860 OBJECTID comment
#861 ERROR "|"
#861 OBJECTID else23
#861 '.'
#861 INT_CONST 45
#861 STR_CONST "hello \"yes"
#861 OBJECTID world
#862 ERROR "Unterminated string constant"
#862 OBJECTID unterminated
#862 ERROR "Unmatched *)"
#862 STR_CONST ""
#862 STR_CONST "hello world"
#862 ERROR "\\"
#862 OBJECTID c
#862 '{'
#862 OBJECTID notTrue
#862 '-'
#862 INHERITS
#862 INT_CONST 0033
#862 STR_CONST "hello 0 world"
#862 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#862 ERROR "["
#862 '*'
#862 '.'
#862 '/'
#862 '='
#862 ERROR "\\"
#862 OBJECTID c
#863 OBJECTID self
#863 ':'
#863 ')'
#863 ERROR "!"
#863 TYPEID HelloWorld
#863 ERROR "$"
#863 INT_CONST 1232434335456213133245346549023823498397120930786408237678612873691287631231234234
#863 TYPEID True
#863 TYPEID Helloworld1
#863 NOT
#863 ERROR "String constant too long"
#864 TYPEID SELF_TYPE
#864 POOL
#864 '.'
#864 '~'
#864 OF
#864 STR_CONST "hello world"
#864 '}'
#864 INT_CONST 1
#864 OBJECTID helloworld
#864 STR_CONST "hello \"yes"
#864 OBJECTID world
#865 ERROR "Unterminated string constant"
#865 THEN
#865 ERROR "$"
#865 BOOL_CONST false
#866 BOOL_CONST true
#866 ERROR "["
#866 ESAC
#866 INT_CONST 1
#866 OBJECTID e10
#866 STR_CONST "hello world"
#866 STR_CONST ""
#866 STR_CONST "hello \t world"
#866 ERROR "\\"
#866 OBJECTID d
#1002 ERROR "EOF in comment"
>>>>>>> 10d0cc3bb4f2b83c4d7ef82d902134aa2d826c64
